svm_type c_svc
kernel_type rbf
degree 3
nr_class 2
total_sv 25
rho -0.43211
label 0 1
probA -2.6633
probB -0.23326
nr_sv 12 13
SV
9 0:0.31981  1:0.4509
9 0:0.17341  1:0.42742
9 0:0.051578  1:0.56073
9 0:0.042758  1:0.51666
9 0:0.11878  1:0.51234
9 0:0.094399  1:0.54921
9 0:0.065178  1:0.6176
4.0987 0:0.069635  1:0.63788
9 0:0.08371  1:0.47111
3.9025 0:0.14782  1:0.63226
9 0:0.25063  1:0.36782
0.99572 0:0.20823  1:0.52596
-4.3799 0:0.32871  1:0.44131
-0.13987 0:0.089327  1:0.64896
-5.2935 0:0.15678  1:0.63198
-9 0:0.331  1:0.31054
-9 0:0.1716  1:0.50977
-9 0:0.087266  1:0.70082
-9 0:0.14761  1:0.55881
-9 0:0.11735  1:0.60426
-8.4233 0:0.23091  1:0.57837
-5.6826 0:0.11678  1:0.56406
-3.0777 0:0.19094  1:0.60162
-9 0:0.15212  1:0.52475
-9 0:0.21304  1:0.39564
